/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'right')
 -- forward : -4.87
 -- right : 1.16
 -- None : 0.05
 -- left : -8.10

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.12
 -- None : -1.17
 -- left : 1.79

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -7.21

('left', 'green', None, 'left')
 -- forward : 0.23
 -- right : 0.22
 -- None : -4.09
 -- left : 1.82

('forward', 'green', None, 'forward')
 -- forward : 1.98
 -- right : 0.07
 -- None : -4.27
 -- left : -16.98

('right', 'green', 'right', 'forward')
 -- forward : -0.04
 -- right : 0.33
 -- None : -1.08
 -- left : -10.59

('right', 'green', 'left', None)
 -- forward : 0.76
 -- right : 1.92
 -- None : -1.81
 -- left : 0.03

('left', 'red', 'right', 'right')
 -- forward : -1.97
 -- right : 0.00
 -- None : 0.00
 -- left : -8.09

('left', 'green', 'left', 'left')
 -- forward : 0.66
 -- right : 0.18
 -- None : -2.57
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.83
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.44
 -- right : 0.00
 -- None : 0.00
 -- left : -3.88

('left', 'red', 'left', 'forward')
 -- forward : -2.12
 -- right : 0.00
 -- None : 2.06
 -- left : -7.97

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.17
 -- None : 1.68
 -- left : -3.62

('forward', 'green', 'right', 'left')
 -- forward : 1.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.04

('left', 'green', 'left', 'forward')
 -- forward : 1.01
 -- right : 0.00
 -- None : 0.00
 -- left : -11.25

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.94
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 1.23
 -- None : 0.00
 -- left : -4.57

('right', 'green', None, 'left')
 -- forward : 0.09
 -- right : 1.90
 -- None : -2.45
 -- left : 0.53

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -8.30
 -- right : 0.58
 -- None : 2.01
 -- left : -15.05

('left', 'green', 'right', 'right')
 -- forward : 0.25
 -- right : 0.21
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.45
 -- right : 0.00
 -- None : -1.10
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : -0.03
 -- right : 0.76
 -- None : -2.37
 -- left : -3.84

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.29
 -- None : -0.91
 -- left : -0.14

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.88
 -- left : -6.54

('forward', 'green', 'left', None)
 -- forward : 2.01
 -- right : 0.50
 -- None : -4.33
 -- left : 0.69

('right', 'green', None, 'forward')
 -- forward : 0.77
 -- right : 0.00
 -- None : -3.87
 -- left : -18.87

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -4.56
 -- right : 0.15
 -- None : 1.71
 -- left : -7.90

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : -0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.85

('left', 'red', 'left', 'left')
 -- forward : -3.77
 -- right : 1.00
 -- None : 1.71
 -- left : -14.41

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -8.06
 -- right : -3.95
 -- None : 1.47
 -- left : -14.32

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : -11.67
 -- None : 0.89
 -- left : -17.58

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.34
 -- None : 2.12
 -- left : -21.34

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.80
 -- left : -13.27

('forward', 'red', 'forward', 'left')
 -- forward : -23.71
 -- right : 0.00
 -- None : 1.58
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 1.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- right : -18.25
 -- None : 1.03
 -- left : -14.56

('left', 'red', None, 'right')
 -- forward : -2.10
 -- right : 0.47
 -- None : 1.62
 -- left : -8.10

('forward', 'green', 'forward', None)
 -- forward : 1.98
 -- right : 0.13
 -- None : -2.52
 -- left : 0.61

('forward', 'red', 'left', None)
 -- forward : -3.88
 -- right : 0.27
 -- None : 1.89
 -- left : -6.28

('left', 'green', 'right', None)
 -- forward : 0.45
 -- right : 0.14
 -- None : 0.00
 -- left : 1.90

('forward', 'red', 'right', 'forward')
 -- forward : -23.28
 -- right : 0.03
 -- None : 1.61
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -7.64
 -- right : 0.00
 -- None : 0.93
 -- left : -2.15

('forward', 'red', 'right', None)
 -- forward : -2.12
 -- right : 0.00
 -- None : 1.68
 -- left : -2.96

('right', 'green', None, None)
 -- forward : 0.83
 -- right : 2.30
 -- None : -5.13
 -- left : 0.29

('left', 'green', 'left', None)
 -- forward : 0.64
 -- right : 0.49
 -- None : -4.64
 -- left : 1.68

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.64
 -- None : -1.02
 -- left : -7.09

('forward', 'green', 'left', 'right')
 -- forward : 1.50
 -- right : 0.00
 -- None : -0.89
 -- left : -4.07

('right', 'green', 'forward', 'forward')
 -- forward : 0.73
 -- right : 0.00
 -- None : 0.00
 -- left : -3.96

('right', 'green', 'forward', None)
 -- forward : 0.55
 -- right : 1.84
 -- None : -1.19
 -- left : 0.16

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : -4.00
 -- None : 0.00
 -- left : -10.99

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.31
 -- None : 0.00
 -- left : -7.96

('forward', 'green', 'left', 'left')
 -- forward : 0.42
 -- right : 0.09
 -- None : -0.91
 -- left : 0.72

('right', 'green', 'right', 'left')
 -- forward : 0.23
 -- right : 1.14
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -9.25
 -- right : 1.77
 -- None : 0.67
 -- left : -9.04

('forward', 'green', 'right', None)
 -- forward : 1.63
 -- right : 0.28
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.64
 -- right : 0.00
 -- None : -0.98
 -- left : -6.54

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.58
 -- left : -22.64

('left', 'red', 'left', None)
 -- forward : -5.32
 -- right : 0.58
 -- None : 1.68
 -- left : -6.75

('forward', 'green', 'left', 'forward')
 -- forward : 2.11
 -- right : 0.00
 -- None : -1.60
 -- left : -4.02

('right', 'red', 'forward', 'forward')
 -- forward : -32.45
 -- right : -7.31
 -- None : 0.95
 -- left : -7.90

('forward', 'red', 'forward', None)
 -- forward : -35.63
 -- right : -16.01
 -- None : 2.07
 -- left : -23.19

('right', 'red', 'forward', 'left')
 -- forward : -8.17
 -- right : 0.00
 -- None : 0.59
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 1.79
 -- right : 0.24
 -- None : -2.91
 -- left : 0.69

('right', 'green', 'left', 'forward')
 -- forward : 0.19
 -- right : 0.00
 -- None : -1.12
 -- left : -7.75

('left', 'red', 'forward', 'left')
 -- forward : -18.91
 -- right : -7.73
 -- None : 1.40
 -- left : -8.17

('forward', 'red', 'left', 'left')
 -- forward : -4.73
 -- right : 0.26
 -- None : 1.40
 -- left : -4.57

('forward', 'green', None, 'left')
 -- forward : 1.67
 -- right : 0.73
 -- None : -1.11
 -- left : 0.88

('left', 'green', 'right', 'left')
 -- forward : 0.17
 -- right : 0.00
 -- None : 0.00
 -- left : 1.02

('left', 'red', None, 'forward')
 -- forward : -8.41
 -- right : 0.68
 -- None : 1.85
 -- left : -13.22

('left', 'green', 'forward', None)
 -- forward : 0.82
 -- right : 0.27
 -- None : -4.19
 -- left : 0.38

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 1.79
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.82
 -- right : 0.67
 -- None : -4.89
 -- left : 1.76

('left', 'red', 'left', 'right')
 -- forward : -22.91
 -- right : 0.00
 -- None : 1.24
 -- left : -28.29

('forward', 'red', None, 'forward')
 -- forward : -9.54
 -- right : 0.88
 -- None : 1.94
 -- left : -9.48

('right', 'red', None, 'forward')
 -- forward : -7.15
 -- right : 1.75
 -- None : 0.19
 -- left : -16.56

('left', 'red', 'forward', 'forward')
 -- forward : -8.09
 -- right : -4.01
 -- None : 1.05
 -- left : -21.86

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.60
 -- right : 0.30
 -- None : -3.73
 -- left : -7.16

('right', 'red', 'right', None)
 -- forward : -3.33
 -- right : 1.45
 -- None : 0.21
 -- left : -1.92

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.24
 -- None : -1.18
 -- left : 0.51

('right', 'red', None, None)
 -- forward : -11.10
 -- right : 1.62
 -- None : 0.39
 -- left : -14.30

('forward', 'red', None, None)
 -- forward : -18.05
 -- right : 0.81
 -- None : 1.98
 -- left : -11.20

('forward', 'red', None, 'left')
 -- forward : -7.71
 -- right : 0.77
 -- None : 2.17
 -- left : -9.93

('left', 'green', None, 'right')
 -- forward : 0.15
 -- right : 0.91
 -- None : -1.03
 -- left : -4.08

('left', 'green', 'forward', 'forward')
 -- forward : 0.30
 -- right : 0.80
 -- None : 0.00
 -- left : -8.43

('left', 'red', None, None)
 -- forward : -10.55
 -- right : 0.61
 -- None : 2.11
 -- left : -13.83

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -7.93

('left', 'red', 'forward', None)
 -- forward : -22.77
 -- right : -19.18
 -- None : 2.12
 -- left : -29.38

('forward', 'green', None, None)
 -- forward : 1.91
 -- right : 0.30
 -- None : -5.33
 -- left : 0.74

('left', 'green', None, 'forward')
 -- forward : 0.84
 -- right : 0.55
 -- None : -3.02
 -- left : -13.99

